pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,2d40006f,,"jal	x0,100354","zero,0x2d4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000c0,c.jr,,,8082,,c.jr	x1,ra,
00100402,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
00100404,c.jal,ra:00100406,,3141,,c.jal	100084,0xfffffc80,
00100084,andi,a5:0000000a,,0ff57793,,"andi	x15,x10,255","a5,a0,255",
00100088,lui,a4:00020000,,00020737,,"lui	x14,0x20","a4,0x20",
0010008c,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
0010008e,c.jr,,,8082,,c.jr	x1,ra,
00100406,lui,a0:baadf000,,baadf537,,"lui	x10,0xbaadf","a0,0xbaadf",
0010040a,c.addi,a0:baadf00d,,0535,,"c.addi	x10,13","a0,13",
0010040c,c.jal,ra:0010040e,,3961,,c.jal	1000a4,0xfffffc98,
001000a4,c.li,a4:00000008,,4721,,"c.li	x14,8","a4,8",
001000a6,c.li,a2:00000009,,4625,,"c.li	x12,9","a2,9",
001000a8,lui,a3:00020000,,000206b7,,"lui	x13,0x20","a3,0x20",
001000ac,srli,a5:0000000b,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000042,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000007,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:aadf00d0,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000a,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000041,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000006,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:adf00d00,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000a,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000041,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000005,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:df00d000,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000d,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000044,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000004,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:f00d0000,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000f,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000046,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000003,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:00d00000,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:00000000,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000b4,addi,a5:00000030,,03078793,,"addi	x15,x15,48","a5,a5,48",
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000002,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:0d000000,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:00000000,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000b4,addi,a5:00000030,,03078793,,"addi	x15,x15,48","a5,a5,48",
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000001,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:d0000000,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000ac,srli,a5:0000000d,,01c55793,,"srli	x15,x10,0x1c","a5,a0,0x1c",
001000b0,bltu,,,00f66963,,"bltu	x12,x15,1000c2","a2,a5,0x12",
001000c2,addi,a5:00000044,,03778793,,"addi	x15,x15,55","a5,a5,55",
001000c6,c.j,,,bfcd,,c.j	1000b8,0xfffffff2,
001000b8,c.sw,,,c29c,,"c.sw	x15,0(x13)","a5,a3,0",
001000ba,c.addi,a4:00000000,,177d,,"c.addi	x14,-1","a4,-1",
001000bc,c.slli,a0:00000000,,0512,,"c.slli	x10,0x4","a0,0x4",
001000be,c.bnez,,,f77d,,"c.bnez	x14,1000ac","a4,0xffffffee",
001000c0,c.jr,,,8082,,c.jr	x1,ra,
0010040e,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
00100410,c.jal,ra:00100412,,3995,,c.jal	100084,0xfffffc74,
00100084,andi,a5:0000000a,,0ff57793,,"andi	x15,x10,255","a5,a0,255",
00100088,lui,a4:00020000,,00020737,,"lui	x14,0x20","a4,0x20",
0010008c,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
0010008e,c.jr,,,8082,,c.jr	x1,ra,
00100412,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
00100414,c.jal,ra:00100416,,3b65,,c.jal	1001cc,0xfffffdb8,
001001cc,sltiu,a0:00000001,,00153513,,"sltiu	x10,x10,1","a0,a0,1",
001001d0,sub,a0:ffffffff,,40a00533,,"sub	x10,x0,x10","a0,zero,a0",
001001d4,csrrw,,,32051073,,"csrrw	x0,mcountinhibit,x10","zero,mcountinhibit,a0",
001001d8,c.jr,,,8082,,c.jr	x1,ra,
00100416,addi,a0:000007d0,,7d000513,,"addi	x10,x0,2000","a0,zero,2000",
0010041a,c.li,a1:00000000,,4581,,"c.li	x11,0","a1,0",
0010041c,c.jal,ra:0010041e,,35b9,,c.jal	10026a,0xfffffe4e,
0010026a,c.addi,sp:001fffd0,,1141,,"c.addi	x2,-16","sp,-16",
0010026c,c.swsp,,,c606,,"c.swsp	x1,12(x2)","ra,sp,12",
0010026e,c.swsp,,,c422,,"c.swsp	x8,8(x2)","s0,sp,8",
00100270,c.swsp,,,c226,,"c.swsp	x9,4(x2)","s1,sp,4",
00100272,c.li,a3:00000000,,4681,,"c.li	x13,0","a3,0",
00100274,auipc,a5:00100274,,00000797,,"auipc	x15,0x0","a5,0x0",
00100278,addi,a5:001004e8,,27478793,,"addi	x15,x15,628","a5,a5,628",
0010027c,c.sw,,,c394,,"c.sw	x13,0(x15)","a3,a5,0",
0010027e,c.li,a4:00000000,,4701,,"c.li	x14,0","a4,0",
00100280,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
00100282,auipc,a5:00100282,,00000797,,"auipc	x15,0x0","a5,0x0",
00100286,addi,a5:001004e0,,25e78793,,"addi	x15,x15,606","a5,a5,606",
0010028a,c.mv,s0:000007d0,,842a,,"c.mv	x8,x10","s0,a0",
0010028c,c.mv,s1:00000000,,84ae,,"c.mv	x9,x11","s1,a1",
0010028e,c.sw,,,c388,,"c.sw	x10,0(x15)","a0,a5,0",
00100290,c.sw,,,c3cc,,"c.sw	x11,4(x15)","a1,a5,4",
00100292,c.jal,ra:00100294,,3f6d,,c.jal	10024c,0xffffffba,
0010024c,lui,a5:00030000,,000307b7,,"lui	x15,0x30","a5,0x30",
00100250,c.lw,a4:00000000,,43d8,,"c.lw	x14,4(x15)","a4,a5,4",
00100252,c.lw,a0:000002b2,,4388,,"c.lw	x10,0(x15)","a0,a5,0",
00100254,c.lw,a1:00000000,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
00100256,bne,,,fee59de3,,"bne	x11,x14,100250","a1,a4,0xfffffffa",
0010025a,c.jr,,,8082,,c.jr	x1,ra,
00100294,c.add,a0:00000a82,,9522,,"c.add	x10,x8","a0,s0",
00100296,sltu,s0:00000000,,00853433,,"sltu	x8,x10,x8","s0,a0,s0",
0010029a,c.add,a1:00000000,,95a6,,"c.add	x11,x9","a1,s1",
0010029c,c.add,a1:00000000,,95a2,,"c.add	x11,x8","a1,s0",
0010029e,c.jal,ra:001002a0,,3f7d,,c.jal	10025c,0xffffffbe,
0010025c,lui,a5:00030000,,000307b7,,"lui	x15,0x30","a5,0x30",
00100260,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
00100262,c.sw,,,c798,,"c.sw	x14,8(x15)","a4,a5,8",
00100264,c.sw,,,c7cc,,"c.sw	x11,12(x15)","a1,a5,12",
00100266,c.sw,,,c788,,"c.sw	x10,8(x15)","a0,a5,8",
00100268,c.jr,,,8082,,c.jr	x1,ra,
001002a0,addi,a5:00000080,,08000793,,"addi	x15,x0,128","a5,zero,128",
001002a4,csrrs,,,3047a073,,"csrrs	x0,mie,x15","zero,mie,a5",
001002a8,c.li,a5:00000008,,47a1,,"c.li	x15,8","a5,8",
001002aa,csrrs,,,3007a073,,"csrrs	x0,mstatus,x15","zero,mstatus,a5",
001002ae,c.lwsp,ra:0010041e,,40b2,,"c.lwsp	x1,12(x2)","ra,sp,12",
001002b0,c.lwsp,s0:00000000,,4422,,"c.lwsp	x8,8(x2)","s0,sp,8",
001002b2,c.lwsp,s1:00000000,,4492,,"c.lwsp	x9,4(x2)","s1,sp,4",
001002b4,c.addi,sp:001fffe0,,0141,,"c.addi	x2,16","sp,16",
001002b6,c.jr,,,8082,,c.jr	x1,ra,
0010041e,c.jal,ra:00100420,,3d69,,c.jal	1002b8,0xfffffe9a,
001002b8,auipc,a5:001002b8,,00000797,,"auipc	x15,0x0","a5,0x0",
001002bc,addi,a5:001004e8,,23078793,,"addi	x15,x15,560","a5,a5,560",
001002c0,c.lw,a0:00000000,,4388,,"c.lw	x10,0(x15)","a0,a5,0",
001002c2,c.lw,a1:00000000,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
001002c4,c.jr,,,8082,,c.jr	x1,ra,
00100420,c.mv,s1:00000000,,84aa,,"c.mv	x9,x10","s1,a0",
00100422,c.mv,s0:00000000,,842e,,"c.mv	x8,x11","s0,a1",
00100424,c.li,s3:00000004,,4991,,"c.li	x19,4","s3,4",
00100426,auipc,s4:00100426,,00000a17,,"auipc	x20,0x0","s4,0x0",
0010042a,addi,s4:001004d4,,0aea0a13,,"addi	x20,x20,174","s4,s4,174",
0010042e,auipc,s5:0010042e,,00000a97,,"auipc	x21,0x0","s5,0x0",
00100432,addi,s5:001004cc,,09ea8a93,,"addi	x21,x21,158","s5,s5,158",
00100436,c.bnez,,,e019,,"c.bnez	x8,10043c","s0,0x6",
00100438,bgeu,,,0099fc63,,"bgeu	x19,x9,100450","s3,s1,0x18",
00100450,c.jal,ra:00100452,,35a5,,c.jal	1002b8,0xfffffe68,
001002b8,auipc,a5:001002b8,,00000797,,"auipc	x15,0x0","a5,0x0",
001002bc,addi,a5:001004e8,,23078793,,"addi	x15,x15,560","a5,a5,560",
001002c0,c.lw,a0:00000000,,4388,,"c.lw	x10,0(x15)","a0,a5,0",
001002c2,c.lw,a1:00000000,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
001002c4,c.jr,,,8082,,c.jr	x1,ra,
00100452,c.mv,s2:00000000,,892a,,"c.mv	x18,x10","s2,a0",
00100454,c.mv,s0:00000000,,842e,,"c.mv	x8,x11","s0,a1",
00100456,bne,,,00a49363,,"bne	x9,x10,10045c","s1,a0,0x6",
0010045a,c.beqz,,,c599,,"c.beqz	x11,100468","a1,0xe",
0010001c,jal,,,3340006f,,"jal	x0,100350","zero,0x334",
00100350,jal,,,f77ff06f,,"jal	x0,1002c6","zero,0xffffff76",
001002c6,c.addi16sp,sp:001fff90,,715d,,"c.addi16sp	x2,-80","sp,-80",
001002c8,c.swsp,,,d03e,,"c.swsp	x15,32(x2)","a5,sp,32",
001002ca,auipc,a5:001002ca,,00000797,,"auipc	x15,0x0","a5,0x0",
001002ce,addi,a5:001004e0,,21678793,,"addi	x15,x15,534","a5,a5,534",
001002d2,c.swsp,,,de22,,"c.swsp	x8,60(x2)","s0,sp,60",
001002d4,c.lw,s0:000007d0,,4380,,"c.lw	x8,0(x15)","s0,a5,0",
001002d6,c.swsp,,,dc26,,"c.swsp	x9,56(x2)","s1,sp,56",
001002d8,c.lw,s1:00000000,,43c4,,"c.lw	x9,4(x15)","s1,a5,4",
001002da,c.swsp,,,d632,,"c.swsp	x12,44(x2)","a2,sp,44",
001002dc,c.swsp,,,c686,,"c.swsp	x1,76(x2)","ra,sp,76",
001002de,c.swsp,,,c496,,"c.swsp	x5,72(x2)","t0,sp,72",
001002e0,c.swsp,,,c29a,,"c.swsp	x6,68(x2)","t1,sp,68",
001002e2,c.swsp,,,c09e,,"c.swsp	x7,64(x2)","t2,sp,64",
001002e4,c.swsp,,,d436,,"c.swsp	x13,40(x2)","a3,sp,40",
001002e6,c.swsp,,,d23a,,"c.swsp	x14,36(x2)","a4,sp,36",
001002e8,c.swsp,,,ce42,,"c.swsp	x16,28(x2)","a6,sp,28",
001002ea,c.swsp,,,cc46,,"c.swsp	x17,24(x2)","a7,sp,24",
001002ec,c.swsp,,,ca72,,"c.swsp	x28,20(x2)","t3,sp,20",
001002ee,c.swsp,,,c876,,"c.swsp	x29,16(x2)","t4,sp,16",
001002f0,c.swsp,,,c67a,,"c.swsp	x30,12(x2)","t5,sp,12",
001002f2,c.swsp,,,c47e,,"c.swsp	x31,8(x2)","t6,sp,8",
001002f4,c.swsp,,,da2a,,"c.swsp	x10,52(x2)","a0,sp,52",
001002f6,c.swsp,,,d82e,,"c.swsp	x11,48(x2)","a1,sp,48",
001002f8,c.jal,ra:001002fa,,3f91,,c.jal	10024c,0xffffff54,
0010024c,lui,a5:00030000,,000307b7,,"lui	x15,0x30","a5,0x30",
00100250,c.lw,a4:00000000,,43d8,,"c.lw	x14,4(x15)","a4,a5,4",
00100252,c.lw,a0:00000abb,,4388,,"c.lw	x10,0(x15)","a0,a5,0",
00100254,c.lw,a1:00000000,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
00100256,bne,,,fee59de3,,"bne	x11,x14,100250","a1,a4,0xfffffffa",
0010025a,c.jr,,,8082,,c.jr	x1,ra,
001002fa,c.add,a0:0000128b,,9522,,"c.add	x10,x8","a0,s0",
001002fc,sltu,s0:00000000,,00853433,,"sltu	x8,x10,x8","s0,a0,s0",
00100300,c.add,a1:00000000,,95a6,,"c.add	x11,x9","a1,s1",
00100302,c.add,a1:00000000,,95a2,,"c.add	x11,x8","a1,s0",
00100304,c.jal,ra:00100306,,3fa1,,c.jal	10025c,0xffffff58,
0010025c,lui,a5:00030000,,000307b7,,"lui	x15,0x30","a5,0x30",
00100260,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
00100262,c.sw,,,c798,,"c.sw	x14,8(x15)","a4,a5,8",
00100264,c.sw,,,c7cc,,"c.sw	x11,12(x15)","a1,a5,12",
00100266,c.sw,,,c788,,"c.sw	x10,8(x15)","a0,a5,8",
00100268,c.jr,,,8082,,c.jr	x1,ra,
00100306,auipc,a1:00100306,,00000597,,"auipc	x11,0x0","a1,0x0",
0010030a,addi,a1:001004e8,,1e258593,,"addi	x11,x11,482","a1,a1,482",
0010030e,c.lw,s0:00000000,,4180,,"c.lw	x8,0(x11)","s0,a1,0",
00100310,c.lw,s1:00000000,,41c4,,"c.lw	x9,4(x11)","s1,a1,4",
00100312,c.lwsp,ra:00100452,,40b6,,"c.lwsp	x1,76(x2)","ra,sp,76",
00100314,addi,a0:00000001,,00140513,,"addi	x10,x8,1","a0,s0,1",
00100318,sltu,a2:00000000,,00853633,,"sltu	x12,x10,x8","a2,a0,s0",
0010031c,c.lwsp,s0:00000000,,5472,,"c.lwsp	x8,60(x2)","s0,sp,60",
0010031e,add,a5:00000000,,009607b3,,"add	x15,x12,x9","a5,a2,s1",
00100322,c.sw,,,c188,,"c.sw	x10,0(x11)","a0,a1,0",
00100324,c.sw,,,c1dc,,"c.sw	x15,4(x11)","a5,a1,4",
00100326,c.lwsp,t0:00000000,,42a6,,"c.lwsp	x5,72(x2)","t0,sp,72",
00100328,c.lwsp,t1:00000000,,4316,,"c.lwsp	x6,68(x2)","t1,sp,68",
0010032a,c.lwsp,t2:00000000,,4386,,"c.lwsp	x7,64(x2)","t2,sp,64",
0010032c,c.lwsp,s1:00000000,,54e2,,"c.lwsp	x9,56(x2)","s1,sp,56",
0010032e,c.lwsp,a0:00000000,,5552,,"c.lwsp	x10,52(x2)","a0,sp,52",
00100330,c.lwsp,a1:00000000,,55c2,,"c.lwsp	x11,48(x2)","a1,sp,48",
00100332,c.lwsp,a2:00000009,,5632,,"c.lwsp	x12,44(x2)","a2,sp,44",
00100334,c.lwsp,a3:00000000,,56a2,,"c.lwsp	x13,40(x2)","a3,sp,40",
00100336,c.lwsp,a4:ffffffff,,5712,,"c.lwsp	x14,36(x2)","a4,sp,36",
00100338,c.lwsp,a5:001004e8,,5782,,"c.lwsp	x15,32(x2)","a5,sp,32",
0010033a,c.lwsp,a6:00000000,,4872,,"c.lwsp	x16,28(x2)","a6,sp,28",
0010033c,c.lwsp,a7:00000000,,48e2,,"c.lwsp	x17,24(x2)","a7,sp,24",
0010033e,c.lwsp,t3:00000000,,4e52,,"c.lwsp	x28,20(x2)","t3,sp,20",
00100340,c.lwsp,t4:00000000,,4ec2,,"c.lwsp	x29,16(x2)","t4,sp,16",
00100342,c.lwsp,t5:00000000,,4f32,,"c.lwsp	x30,12(x2)","t5,sp,12",
00100344,c.lwsp,t6:00000000,,4fa2,,"c.lwsp	x31,8(x2)","t6,sp,8",
00100346,c.addi16sp,sp:001fffe0,,6161,,"c.addi16sp	x2,80","sp,80",
0010046c,c.mv,s1:00000000,,84ca,,"c.mv	x9,x18","s1,s2",
0010046e,c.j,,,b7e1,,c.j	100436,0xffffffc8,
00100436,c.bnez,,,e019,,"c.bnez	x8,10043c","s0,0x6",
00100438,bgeu,,,0099fc63,,"bgeu	x19,x9,100450","s3,s1,0x18",
00100450,c.jal,ra:00100452,,35a5,,c.jal	1002b8,0xfffffe68,
001002b8,auipc,a5:001002b8,,00000797,,"auipc	x15,0x0","a5,0x0",
001002bc,addi,a5:001004e8,,23078793,,"addi	x15,x15,560","a5,a5,560",
001002c0,c.lw,a0:00000001,,4388,,"c.lw	x10,0(x15)","a0,a5,0",
001002c2,c.lw,a1:00000000,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
001002c4,c.jr,,,8082,,c.jr	x1,ra,
00100452,c.mv,s2:00000001,,892a,,"c.mv	x18,x10","s2,a0",
00100454,c.mv,s0:00000000,,842e,,"c.mv	x8,x11","s0,a1",
00100456,bne,,,00a49363,,"bne	x9,x10,10045c","s1,a0,0x6",
0010045c,andi,a5:00000001,,00197793,,"andi	x15,x18,1","a5,s2,1",
00100460,c.mv,a0:001004cc,,8556,,"c.mv	x10,x21","a0,s5",
00100462,c.bnez,,,e391,,"c.bnez	x15,100466","a5,0x4",
00100466,c.jal,ra:00100468,,312d,,c.jal	100090,0xfffffc2a,
00100090,lui,a4:00020000,,00020737,,"lui	x14,0x20","a4,0x20",
00100094,lbu,a5:00000054,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004cd,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000069,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004ce,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000063,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004cf,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:0000006b,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004d0,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000021,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004d1,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:0000000a,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004d2,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000000,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009a,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
0010009c,c.jr,,,8082,,c.jr	x1,ra,
0010001c,jal,,,3340006f,,"jal	x0,100350","zero,0x334",
00100350,jal,,,f77ff06f,,"jal	x0,1002c6","zero,0xffffff76",
001002c6,c.addi16sp,sp:001fff90,,715d,,"c.addi16sp	x2,-80","sp,-80",
001002c8,c.swsp,,,d03e,,"c.swsp	x15,32(x2)","a5,sp,32",
001002ca,auipc,a5:001002ca,,00000797,,"auipc	x15,0x0","a5,0x0",
001002ce,addi,a5:001004e0,,21678793,,"addi	x15,x15,534","a5,a5,534",
001002d2,c.swsp,,,de22,,"c.swsp	x8,60(x2)","s0,sp,60",
001002d4,c.lw,s0:000007d0,,4380,,"c.lw	x8,0(x15)","s0,a5,0",
001002d6,c.swsp,,,dc26,,"c.swsp	x9,56(x2)","s1,sp,56",
001002d8,c.lw,s1:00000000,,43c4,,"c.lw	x9,4(x15)","s1,a5,4",
001002da,c.swsp,,,d632,,"c.swsp	x12,44(x2)","a2,sp,44",
001002dc,c.swsp,,,c686,,"c.swsp	x1,76(x2)","ra,sp,76",
001002de,c.swsp,,,c496,,"c.swsp	x5,72(x2)","t0,sp,72",
001002e0,c.swsp,,,c29a,,"c.swsp	x6,68(x2)","t1,sp,68",
001002e2,c.swsp,,,c09e,,"c.swsp	x7,64(x2)","t2,sp,64",
001002e4,c.swsp,,,d436,,"c.swsp	x13,40(x2)","a3,sp,40",
001002e6,c.swsp,,,d23a,,"c.swsp	x14,36(x2)","a4,sp,36",
001002e8,c.swsp,,,ce42,,"c.swsp	x16,28(x2)","a6,sp,28",
001002ea,c.swsp,,,cc46,,"c.swsp	x17,24(x2)","a7,sp,24",
001002ec,c.swsp,,,ca72,,"c.swsp	x28,20(x2)","t3,sp,20",
001002ee,c.swsp,,,c876,,"c.swsp	x29,16(x2)","t4,sp,16",
001002f0,c.swsp,,,c67a,,"c.swsp	x30,12(x2)","t5,sp,12",
001002f2,c.swsp,,,c47e,,"c.swsp	x31,8(x2)","t6,sp,8",
001002f4,c.swsp,,,da2a,,"c.swsp	x10,52(x2)","a0,sp,52",
001002f6,c.swsp,,,d82e,,"c.swsp	x11,48(x2)","a1,sp,48",
001002f8,c.jal,ra:001002fa,,3f91,,c.jal	10024c,0xffffff54,
0010024c,lui,a5:00030000,,000307b7,,"lui	x15,0x30","a5,0x30",
00100250,c.lw,a4:00000000,,43d8,,"c.lw	x14,4(x15)","a4,a5,4",
00100252,c.lw,a0:000012c4,,4388,,"c.lw	x10,0(x15)","a0,a5,0",
00100254,c.lw,a1:00000000,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
00100256,bne,,,fee59de3,,"bne	x11,x14,100250","a1,a4,0xfffffffa",
0010025a,c.jr,,,8082,,c.jr	x1,ra,
001002fa,c.add,a0:00001a94,,9522,,"c.add	x10,x8","a0,s0",
001002fc,sltu,s0:00000000,,00853433,,"sltu	x8,x10,x8","s0,a0,s0",
00100300,c.add,a1:00000000,,95a6,,"c.add	x11,x9","a1,s1",
00100302,c.add,a1:00000000,,95a2,,"c.add	x11,x8","a1,s0",
00100304,c.jal,ra:00100306,,3fa1,,c.jal	10025c,0xffffff58,
0010025c,lui,a5:00030000,,000307b7,,"lui	x15,0x30","a5,0x30",
00100260,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
00100262,c.sw,,,c798,,"c.sw	x14,8(x15)","a4,a5,8",
00100264,c.sw,,,c7cc,,"c.sw	x11,12(x15)","a1,a5,12",
00100266,c.sw,,,c788,,"c.sw	x10,8(x15)","a0,a5,8",
00100268,c.jr,,,8082,,c.jr	x1,ra,
00100306,auipc,a1:00100306,,00000597,,"auipc	x11,0x0","a1,0x0",
0010030a,addi,a1:001004e8,,1e258593,,"addi	x11,x11,482","a1,a1,482",
0010030e,c.lw,s0:00000001,,4180,,"c.lw	x8,0(x11)","s0,a1,0",
00100310,c.lw,s1:00000000,,41c4,,"c.lw	x9,4(x11)","s1,a1,4",
00100312,c.lwsp,ra:00100468,,40b6,,"c.lwsp	x1,76(x2)","ra,sp,76",
00100314,addi,a0:00000002,,00140513,,"addi	x10,x8,1","a0,s0,1",
00100318,sltu,a2:00000000,,00853633,,"sltu	x12,x10,x8","a2,a0,s0",
